cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/genqlient -trimpath github.com/Khan/genqlient
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/misspell -trimpath github.com/client9/misspell/cmd/misspell
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gci -trimpath github.com/daixiang0/gci
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/golangci-lint -trimpath github.com/golangci/golangci-lint/v2/cmd/golangci-lint
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/addlicense -trimpath github.com/google/addlicense
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/porto -trimpath github.com/jcchavezs/porto/cmd/porto
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/go-junit-report -trimpath github.com/jstemmer/go-junit-report
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/checkapi -trimpath go.opentelemetry.io/build-tools/checkapi
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/checkfile -trimpath go.opentelemetry.io/build-tools/checkfile
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/chloggen -trimpath go.opentelemetry.io/build-tools/chloggen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/crosslink -trimpath go.opentelemetry.io/build-tools/crosslink
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/githubgen -trimpath go.opentelemetry.io/build-tools/githubgen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/issuegenerator -trimpath go.opentelemetry.io/build-tools/issuegenerator
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/multimod -trimpath go.opentelemetry.io/build-tools/multimod
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/mdatagen -trimpath go.opentelemetry.io/collector/cmd/mdatagen
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -trimpath golang.org/x/tools/cmd/goimports
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/govulncheck -trimpath golang.org/x/vuln/cmd/govulncheck
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gotestsum -trimpath gotest.tools/gotestsum
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -trimpath mvdan.cc/gofumpt
cd /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/internal/tools && GOOS="" GOARCH="" go build -o /Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/codecovgen -trimpath github.com/open-telemetry/opentelemetry-collector-contrib/cmd/codecovgen
PATH="/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools:$PATH" /Library/Developer/CommandLineTools/usr/bin/make for-all CMD="go generate ./..."
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/apachesparkreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/apachesparkreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/awscloudwatchmetricsreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/awscloudwatchmetricsreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/awscloudwatchreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/awscloudwatchreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/awscontainerinsightreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/awscontainerinsightreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/awsecscontainermetricsreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/awsecscontainermetricsreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/awsfirehosereceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/awsfirehosereceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/awss3receiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/awss3receiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/awsxrayreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/awsxrayreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/azureblobreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/azureblobreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/azureeventhubreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/azureeventhubreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/azuremonitorreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/azuremonitorreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/bigipreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/bigipreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/carbonreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/carbonreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/chronyreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/chronyreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/cloudflarereceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/cloudflarereceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/cloudfoundryreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/cloudfoundryreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/collectdreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/collectdreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/couchdbreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/couchdbreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/datadogreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/datadogreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/dockerstatsreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/dockerstatsreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/elasticsearchreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/elasticsearchreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/envoyalsreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/envoyalsreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/expvarreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/expvarreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/faroreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/faroreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/filelogreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/filelogreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/filestatsreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/filestatsreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/flinkmetricsreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/flinkmetricsreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/fluentforwardreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/fluentforwardreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/githubreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/githubreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/gitlabreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/gitlabreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/googlecloudmonitoringreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/googlecloudmonitoringreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/googlecloudpubsubreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/googlecloudpubsubreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/googlecloudspannerreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/googlecloudspannerreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/haproxyreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/haproxyreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/hostmetricsreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/hostmetricsreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/httpcheckreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/httpcheckreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/huaweicloudcesreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/huaweicloudcesreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/iisreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/iisreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/influxdbreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/influxdbreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/jaegerreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/jaegerreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/jmxreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/jmxreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/journaldreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/journaldreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/k8sclusterreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/k8sclusterreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/k8seventsreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/k8seventsreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/k8slogreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/k8slogreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/k8sobjectsreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/k8sobjectsreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/kafkametricsreceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/kafkametricsreceiver fmt
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/gofumpt -l -w -extra .
/Users/aarvee/Desktop/PlatformBuilds/repos/github/public/opentelemetry-collector-contrib/.tools/goimports -w -local github.com/open-telemetry/opentelemetry-collector-contrib ./
Running target 'fmt' in module 'receiver/kafkareceiver' as part of group 'all'
/Library/Developer/CommandLineTools/usr/bin/make --no-print-directory -C receiver/kafkareceiver fmt
